cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIEmailDialogProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUICanvasViewProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUICanvasView.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIButtonProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIButtonBarProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIButtonBar.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIButton.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIAlertDialogProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiRect.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIActivityIndicator.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiRange.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiPoint.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiModule.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiMediaSoundProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiMapViewProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiMapView.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiMapAnnotationProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiHost.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiDimension.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiDatabaseResultSetProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiDatabaseProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiContactsPerson.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiComplexValue.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiColor.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiButtonUtil.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiBlob.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiBase.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiAppPropertiesProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiAnimation.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiAction.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/Ti2DMatrix.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiPlatformDisplayCaps.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/PlatformModule.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/OperationQueue.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/NetworkModule.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/Mimetypes.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/MediaModule.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/LayoutConstraint.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/ImageLoader.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/GestureModule.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/FilesystemModule.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/DatabaseModule.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/ContactsModule.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUITableViewRowProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/Bridge.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AppModule.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/APIModule.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AccelerometerModule.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIScrollableViewProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIScrollableView.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIScrollViewProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIScrollView.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIWebView.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiDOMDocumentProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/GDataXMLNode.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiDOMNodeProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiDOMElementProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiDOMNodeListProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiDOMAttrProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/ListenerEntry.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/XMLModule.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
